group,value
control,54.96714153011233
control,48.61735698828815
control,56.47688538100692
control,65.23029856408026
control,47.658466252766644
control,47.6586304305082
control,65.79212815507391
control,57.67434729152909
control,45.30525614065048
control,55.42560043585965
control,45.365823071875376
control,45.34270246429743
control,52.41962271566034
control,30.86719755342202
control,32.75082167486967
control,44.37712470759027
control,39.87168879665576
control,53.142473325952736
control,40.91975924478789
control,35.87696298664709
control,64.65648768921554
control,47.74223699513465
control,50.67528204687924
control,35.75251813786544
control,44.556172754748175
control,51.10922589709866
control,38.490064225776976
control,53.75698018345672
control,43.99361310081195
control,47.083062502067236
control,43.98293387770603
control,68.52278184508938
control,49.86502775262066
control,39.422890710440996
control,58.225449121031886
control,37.791563500289776
control,52.08863595004755
control,30.403298761202244
control,36.71813951101569
control,51.96861235869123
control,57.38466579995411
control,51.7136828118997
control,48.843517176117594
control,46.98896304410711
control,35.214780096325725
control,42.801557916052914
control,45.393612290402125
control,60.57122226218915
control,53.43618289568462
control,32.36959844637266
control,53.24083969394795
control,46.149177195836835
control,43.23077999694041
control,56.11676288840868
control,60.30999522495951
control,59.31280119116199
control,41.607824767773614
control,46.907876241487855
control,53.31263431403564
control,59.75545127122359
control,45.2082576215471
control,48.14341023336183
control,38.93665025993972
control,38.037933759193294
control,58.125258223941984
control,63.56240028570823
control,49.27989878419666
control,60.03532897892024
control,53.61636025047634
control,43.54880245394876
control,53.61395605508414
control,65.38036566465969
control,49.64173960890049
control,65.64643655814007
control,23.802548959102555
control,58.21902504375224
control,50.870470682381715
control,47.009926495341325
control,50.91760776535502
control,30.124310853991073
control,47.80328112162488
control,53.57112571511746
control,64.77894044741517
control,44.81729781726352
control,41.91506397106812
control,44.982429564154636
control,59.15402117702074
control,53.287511096596845
control,44.70239796232961
control,55.13267433113356
control,50.9707754934804
control,59.68644990532889
control,42.979469061226474
control,46.723378534022316
control,46.078918468678424
control,35.364850518678814
control,52.96120277064576
control,52.610552721798896
control,50.05113456642461
control,47.65412866624853
control,35.84629257949586
control,45.79354677234641
control,46.572854834732304
control,41.97722730778381
control,48.387142883339905
control,54.040508568145384
control,68.8618590121053
control,51.74577812831839
control,52.57550390722764
control,49.25554084233833
control,30.812287847009586
control,49.73486124550783
control,50.60230209941027
control,74.63242112485287
control,48.076390352188774
control,53.015473423336125
control,49.65288230294757
control,38.31321962380468
control,61.42822814515021
control,57.519330326867745
control,57.910319470430466
control,40.906125452052606
control,64.02794310936099
control,35.98148937207719
control,55.868570938002705
control,71.90455625809979
control,40.09463674869312
control,44.33702270397228
control,50.99651365087641
control,44.96524345883801
control,34.493365689338674
control,50.68562974806027
control,39.37696286273895
control,54.73592430635182
control,40.80575765766197
control,65.4993440501754
control,42.16746707663763
control,46.77938483794324
control,58.135172173696695
control,37.69135683566045
control,52.27459934604129
control,63.07142754282428
control,33.92516765438772
control,51.84633858532304
control,52.598827942484235
control,57.8182287177731
control,37.63049289121918
control,36.795433869157236
control,55.21941565616898
control,52.96984673233186
control,52.504928503458764
control,53.46448209496975
control,43.19975278421509
control,52.322536971610035
control,52.93072473298681
control,42.85648581973632
control,68.65774511144757
control,54.73832920911788
control,38.08696502797351
control,56.5655360863383
control,40.253183297726785
control,57.87084603742452
control,61.58595579007404
control,41.7931768164829
control,59.63376129244322
control,54.12780926936498
control,58.2206015999449
control,68.96792982653947
control,47.54611883997129
control,42.4626383564251
control,41.10485570374477
control,41.841897150345616
control,49.228982905858956
control,53.41151974816644
control,52.766907993300194
control,58.27183249036024
control,50.13001891877907
control,64.53534077157317
control,47.35343166762044
control,77.20169166589619
control,56.25667347765006
control,41.42842443583717
control,39.29107501938888
control,54.824724152431855
control,47.76537214674149
control,57.14000494092092
control,54.73237624573545
control,49.271710873431275
control,41.532062819315954
control,34.851527753141355
control,45.53485047932979
control,58.56398794323472
control,52.14093744130204
control,37.542612212880115
control,51.73180925851182
control,53.85317379728837
control,41.16142563798867
control,51.53725105945528
control,50.58208718446
control,38.57029702169377
control,53.577873603482836
control,55.60784526368234
control,60.830512431752766
control,60.53802052034903
control,36.22330632042909
control,40.62174960084877
control,55.1503526720866
control,55.13785950912209
control,55.150476863060476
control,88.52731490654722
control,55.70890510693167
control,61.35565640180599
control,59.54001763493203
control,56.51391251305798
control,46.84730755359654
control,57.589692204932675
control,42.27174785462428
control,47.63181393259991
control,45.14636452170897
control,50.81874139386323
control,73.14658566673509
control,31.32734807408252
control,56.86260190374514
control,33.87284128810349
control,45.280681342105666
control,60.889505969673664
control,50.64280019095463
control,39.22255222070694
control,42.84696290740032
control,56.79597748934676
control,42.69633368282864
control,52.16458589581975
control,50.45571839903814
control,43.483996523941826
control,71.43944089325325
control,56.33919022318011
control,29.74857413342393
control,51.86454314769428
control,43.38213535231612
control,58.52433334796224
control,42.07479261567299
control,48.85263558533101
control,55.049872789804574
control,58.657551941701215
control,37.997035929442234
control,46.654987641590516
control,45.25054688839044
control,43.46670767426288
control,67.65454240281096
control,54.049817109609556
control,37.391160456649544
control,59.17861947054776
control,71.22156197012633
control,60.32465260551147
control,34.80630034045987
control,45.15765927133749
control,62.669111491866225
control,42.92330534381219
control,54.43819428146229
control,57.74634053429337
control,40.730695284219166
control,49.404746439382
control,17.58732659930927
control,39.756123586657104
control,47.4743184860684
control,37.52216818035151
control,66.32411303931636
control,35.69858622039367
control,45.599555133030165
control,51.30740577286091
control,64.41273289066116
control,35.6413784882056
control,61.63163752154959
control,50.10233061019587
control,40.18491348952049
control,54.62103474263271
control,51.9905969557347
control,43.99783122841205
control,50.69802084990019
control,46.1468640313824
control,51.13517345251248
control,56.62130674521047
control,65.86016816145352
control,37.62184501173151
control,71.33033374656267
control,30.479122004774982
control,48.482149049644164
control,55.883172064845766
control,52.809918677350325
control,43.77300480179406
control,47.918777496427246
control,45.06999065341167
control,44.106352430557884
control,58.496020970210246
control,53.57015485965047
control,43.070904047393455
control,58.995998754332504
control,53.072995208766095
control,58.1286211883896
control,56.29628841923612
control,41.710049890779274
control,44.39818959803031
control,57.472936051232615
control,56.10370265433465
control,49.79098406035852
control,51.17327383308782
control,62.77664895788425
control,44.0842861116417
control,55.470973811700375
control,47.97807347566106
control,47.8231879677278
control,60.9877685198719
control,58.2541634898803
control,58.135096360006386
control,63.05478807154329
control,50.21003841632759
control,56.81952971294964
control,46.89733243406544
control,53.24166352488442
control,48.698569456323156
control,50.96995964992718
control,55.95157025436914
control,41.81779316766527
control,70.9238727568546
control,39.93982618500298
control,37.85811387212268
control,61.581108735000676
control,57.91662693962936
control,56.24119817052155
control,56.2834550926428
control,49.87753227153085
control,41.02745628514168
control,50.75804558193726
control,43.22838288487888
control,59.75119733417751
control,48.52942618497861
control,41.745028032074885
control,46.78614158347007
control,54.12931454275624
control,44.36275447196025
control,41.77779604433569
control,52.436872114919126
control,52.44966571108723
control,44.9305682462887
control,45.289616943816775
control,52.32049937357636
control,35.51915658502676
control,35.92536225623445
control,42.81555778747564
control,47.86552848288153
control,53.10907565598005
control,64.75356216949552
control,58.576596232020194
control,48.40061470036573
control,49.80983792097311
control,39.97470635362191
control,49.8148686400761
control,47.11341361079862
control,53.227185603380896
control,41.727690564476774
control,55.193465142411725
control,65.32738913002578
control,48.91239851543143
control,54.01711722098941
control,56.90143991711113
control,45.987795281141636
control,52.24092481810417
control,50.12592400781795
control,50.97676098548832
control,42.26990216144534
control,50.245101742589426
control,54.979982912454496
control,64.51143607795042
control,59.59270826085207
control,71.53182457511556
control,42.326524371119504
control,58.723206367206785
control,51.83342005738352
control,71.89802933217672
control,41.91701714644849
control,41.602781578192236
control,44.00607354555978
control,28.76104275690193
control,44.74244978319239
control,42.40867338446302
control,51.50393786476208
control,53.41755975777159
control,68.76170839215887
control,59.5042383818605
control,44.23096344337597
control,41.01585328651642
control,54.919191715065054
control,36.797667929793576
control,68.31458765854353
control,61.79440120721287
control,45.30824347895295
control,32.868654709091224
control,63.538723741654124
control,48.85460154747382
control,62.378163119734616
control,34.05572341205633
control,44.00624977046227
control,50.05243699718183
control,50.46980593764742
control,45.49934528520756
control,56.228499323474985
control,39.32379570617405
control,48.576205149787064
control,51.20295631711899
control,55.14438834058749
control,57.1161487808889
control,38.75357908162131
control,34.65885829264378
control,62.77676821898509
